/data/vision/polina/users/aunell/mri-langevin/env/lib/python3.7/site-packages/hydra/plugins/config_source.py:190: UserWarning: 
Missing @package directive file/knees.yaml in file:///data/vision/polina/users/aunell/mri-langevin/csgm-mri-langevin/configs.
See https://hydra.cc/docs/next/upgrades/0.11_to_1.0/adding_a_package_directive
  warnings.warn(message=msg, category=UserWarning)
[INFO/MainProcess] Logging to /data/vision/polina/users/aunell/mri-langevin/csgm-mri-langevin/outputs/2023-05-09/12-50-36
mp running
  0%|          | 0/75 [00:00<?, ?it/s]  1%|▏         | 1/75 [00:01<01:31,  1.23s/it]  3%|▎         | 2/75 [00:02<01:33,  1.28s/it]  4%|▍         | 3/75 [00:03<01:32,  1.29s/it]  5%|▌         | 4/75 [00:05<01:29,  1.26s/it]  7%|▋         | 5/75 [00:06<01:30,  1.29s/it]  8%|▊         | 6/75 [00:07<01:31,  1.33s/it]  9%|▉         | 7/75 [00:09<01:31,  1.35s/it] 11%|█         | 8/75 [00:10<01:28,  1.32s/it] 12%|█▏        | 9/75 [00:11<01:26,  1.31s/it] 13%|█▎        | 10/75 [00:13<01:26,  1.33s/it] 15%|█▍        | 11/75 [00:14<01:23,  1.31s/it] 16%|█▌        | 12/75 [00:15<01:22,  1.31s/it] 17%|█▋        | 13/75 [00:16<01:20,  1.30s/it] 19%|█▊        | 14/75 [00:18<01:18,  1.29s/it] 20%|██        | 15/75 [00:19<01:18,  1.31s/it] 21%|██▏       | 16/75 [00:20<01:16,  1.29s/it] 23%|██▎       | 17/75 [00:22<01:15,  1.30s/it] 24%|██▍       | 18/75 [00:23<01:12,  1.27s/it] 25%|██▌       | 19/75 [00:24<01:10,  1.26s/it] 27%|██▋       | 20/75 [00:25<01:09,  1.25s/it] 28%|██▊       | 21/75 [00:27<01:08,  1.26s/it] 29%|██▉       | 22/75 [00:28<01:06,  1.26s/it] 31%|███       | 23/75 [00:29<01:05,  1.26s/it] 32%|███▏      | 24/75 [00:30<01:05,  1.29s/it] 33%|███▎      | 25/75 [00:32<01:04,  1.29s/it] 35%|███▍      | 26/75 [00:33<01:03,  1.29s/it] 36%|███▌      | 27/75 [00:34<01:01,  1.29s/it] 37%|███▋      | 28/75 [00:36<01:01,  1.30s/it] 39%|███▊      | 29/75 [00:37<01:00,  1.31s/it] 40%|████      | 30/75 [00:38<00:58,  1.30s/it] 41%|████▏     | 31/75 [00:40<00:56,  1.28s/it] 43%|████▎     | 32/75 [00:41<00:54,  1.27s/it] 44%|████▍     | 33/75 [00:42<00:53,  1.27s/it] 45%|████▌     | 34/75 [00:43<00:51,  1.26s/it] 47%|████▋     | 35/75 [00:44<00:49,  1.25s/it] 48%|████▊     | 36/75 [00:46<00:49,  1.28s/it] 49%|████▉     | 37/75 [00:47<00:51,  1.36s/it][INFO/MainProcess] Running 2311 steps of Langevin.
HERE sampling performed:

  0%|          | 0/2311 [00:00<?, ?it/s][A
class: 0.0000000; step_size: 61781.4525367; error: 0.0402718; mean: 0.0255061; max: 0.0851043; :   0%|          | 0/2311 [00:01<?, ?it/s][A
class: 145.0000000; step_size: 16601.8008362; error: 55.4202597; mean: 0.0343083; max: 3.6990936; :   6%|▋         | 145/2311 [02:06<29:28,  1.23it/s][A
class: 145.0000000; step_size: 16601.8008362; error: 55.4202597; mean: 0.0343083; max: 3.6990936; :   6%|▋         | 146/2311 [02:06<29:28,  1.22it/s][A
class: 146.0000000; step_size: 16452.0198695; error: 10.9952694; mean: 0.0394885; max: 3.7491777; :   6%|▋         | 146/2311 [02:06<29:28,  1.22it/s][A
class: 146.0000000; step_size: 16452.0198695; error: 54.8005817; mean: 0.0339363; max: 3.7488198; :   6%|▋         | 146/2311 [02:06<29:28,  1.22it/s][A
class: 146.0000000; step_size: 16452.0198695; error: 10.7306987; mean: 0.0395520; max: 3.8386543; :   6%|▋         | 146/2311 [02:06<29:28,  1.22it/s][A
class: 146.0000000; step_size: 16452.0198695; error: 10.7306987; mean: 0.0395520; max: 3.8386543; :   6%|▋         | 147/2311 [02:07<29:15,  1.23it/s][A
class: 147.0000000; step_size: 16303.5947755; error: 55.0752132; mean: 0.0342419; max: 3.8408434; :   6%|▋         | 147/2311 [02:07<29:15,  1.23it/s][A
class: 147.0000000; step_size: 16303.5947755; error: 10.6354896; mean: 0.0401929; max: 3.7484488; :   6%|▋         | 147/2311 [02:07<29:15,  1.23it/s][A
class: 147.0000000; step_size: 16303.5947755; error: 55.0087104; mean: 0.0347355; max: 3.7816153; :   6%|▋         | 147/2311 [02:07<29:15,  1.23it/s][A
class: 147.0000000; step_size: 16303.5947755; error: 55.0087104; mean: 0.0347355; max: 3.7816153; :   6%|▋         | 148/2311 [02:08<29:14,  1.23it/s][A
class: 148.0000000; step_size: 16156.5093063; error: 10.9641487; mean: 0.0397550; max: 3.8475039; :   6%|▋         | 148/2311 [02:08<29:14,  1.23it/s][A
class: 148.0000000; step_size: 16156.5093063; error: 54.1291675; mean: 0.0343139; max: 3.8321185; :   6%|▋         | 148/2311 [02:08<29:14,  1.23it/s][A
class: 148.0000000; step_size: 16156.5093063; error: 10.7453052; mean: 0.0396877; max: 3.8853631; :   6%|▋         | 148/2311 [02:08<29:14,  1.23it/s][A
class: 148.0000000; step_size: 16156.5093063; error: 10.7453052; mean: 0.0396877; max: 3.8853631; :   6%|▋         | 149/2311 [02:09<29:41,  1.21it/s][A
class: 149.0000000; step_size: 16010.7508782; error: 54.5432556; mean: 0.0342497; max: 3.8672905; :   6%|▋         | 149/2311 [02:09<29:41,  1.21it/s][A
class: 149.0000000; step_size: 16010.7508782; error: 10.3325683; mean: 0.0406834; max: 3.8260529; :   6%|▋         | 149/2311 [02:09<29:41,  1.21it/s][A
class: 149.0000000; step_size: 16010.7508782; error: 54.9482521; mean: 0.0350420; max: 3.8330855; :   6%|▋         | 149/2311 [02:09<29:41,  1.21it/s][A
class: 149.0000000; step_size: 16010.7508782; error: 54.9482521; mean: 0.0350420; max: 3.8330855; :   6%|▋         | 150/2311 [02:09<29:12,  1.23it/s][A
class: 150.0000000; step_size: 15866.3035327; error: 10.7266655; mean: 0.0404145; max: 3.8775699; :   6%|▋         | 150/2311 [02:09<29:12,  1.23it/s][A
class: 150.0000000; step_size: 15866.3035327; error: 53.9110532; mean: 0.0347559; max: 3.8774261; :   6%|▋         | 150/2311 [02:10<29:12,  1.23it/s][A
class: 150.0000000; step_size: 15866.3035327; error: 10.7195924; mean: 0.0400453; max: 3.9021671; :   6%|▋         | 150/2311 [02:10<29:12,  1.23it/s][A
class: 150.0000000; step_size: 15866.3035327; error: 10.7195924; mean: 0.0400453; max: 3.9021671; :   7%|▋         | 151/2311 [02:10<28:59,  1.24it/s][A
class: 151.0000000; step_size: 15723.1618688; error: 53.8782070; mean: 0.0345109; max: 3.9009249; :   7%|▋         | 151/2311 [02:10<28:59,  1.24it/s][A
class: 151.0000000; step_size: 15723.1618688; error: 10.2706106; mean: 0.0408295; max: 3.8421531; :   7%|▋         | 151/2311 [02:10<28:59,  1.24it/s][A
class: 151.0000000; step_size: 15723.1618688; error: 54.2634948; mean: 0.0349481; max: 3.8465977; :   7%|▋         | 151/2311 [02:10<28:59,  1.24it/s][A
class: 151.0000000; step_size: 15723.1618688; error: 54.2634948; mean: 0.0349481; max: 3.8465977; :   7%|▋         | 152/2311 [02:11<28:46,  1.25it/s][A
class: 152.0000000; step_size: 15581.3101189; error: 10.4899831; mean: 0.0409570; max: 3.9037824; :   7%|▋         | 152/2311 [02:11<28:46,  1.25it/s][A
class: 152.0000000; step_size: 15581.3101189; error: 53.4623130; mean: 0.0352814; max: 3.9423356; :   7%|▋         | 152/2311 [02:11<28:46,  1.25it/s][A
class: 152.0000000; step_size: 15581.3101189; error: 10.7609244; mean: 0.0405057; max: 3.8344128; :   7%|▋         | 152/2311 [02:11<28:46,  1.25it/s][A
class: 152.0000000; step_size: 15581.3101189; error: 10.7609244; mean: 0.0405057; max: 3.8344128; :   7%|▋         | 153/2311 [02:12<28:35,  1.26it/s][A
class: 153.0000000; step_size: 15440.7395455; error: 53.3116584; mean: 0.0348285; max: 3.8677640; :   7%|▋         | 153/2311 [02:12<28:35,  1.26it/s][A
class: 153.0000000; step_size: 15440.7395455; error: 10.2226580; mean: 0.0411878; max: 3.9408126; :   7%|▋         | 153/2311 [02:12<28:35,  1.26it/s][A
class: 153.0000000; step_size: 15440.7395455; error: 53.6254364; mean: 0.0355188; max: 3.9205062; :   7%|▋         | 153/2311 [02:12<28:35,  1.26it/s][A
class: 153.0000000; step_size: 15440.7395455; error: 53.6254364; mean: 0.0355188; max: 3.9205062; :   7%|▋         | 154/2311 [02:13<28:53,  1.24it/s][A
class: 154.0000000; step_size: 15301.4380337; error: 10.5432020; mean: 0.0410699; max: 3.8870909; :   7%|▋         | 154/2311 [02:13<28:53,  1.24it/s][A
class: 154.0000000; step_size: 15301.4380337; error: 52.8213175; mean: 0.0353953; max: 3.9114008; :   7%|▋         | 154/2311 [02:13<28:53,  1.24it/s][A
class: 154.0000000; step_size: 15301.4380337; error: 10.4942488; mean: 0.0411177; max: 3.8963113; :   7%|▋         | 154/2311 [02:13<28:53,  1.24it/s][A
class: 154.0000000; step_size: 15301.4380337; error: 10.4942488; mean: 0.0411177; max: 3.8963113; :   7%|▋         | 155/2311 [02:13<28:45,  1.25it/s][A
class: 155.0000000; step_size: 15163.3901687; error: 53.1930149; mean: 0.0355391; max: 3.9047875; :   7%|▋         | 155/2311 [02:13<28:45,  1.25it/s][A
class: 155.0000000; step_size: 15163.3901687; error: 10.1846893; mean: 0.0416944; max: 3.8617673; :   7%|▋         | 155/2311 [02:14<28:45,  1.25it/s][A
class: 155.0000000; step_size: 15163.3901687; error: 53.2603621; mean: 0.0359746; max: 3.8935151; :   7%|▋         | 155/2311 [02:14<28:45,  1.25it/s][A
class: 155.0000000; step_size: 15163.3901687; error: 53.2603621; mean: 0.0359746; max: 3.8935151; :   7%|▋         | 156/2311 [02:14<28:43,  1.25it/s][A
class: 156.0000000; step_size: 15026.5908558; error: 10.4118023; mean: 0.0415722; max: 3.9133265; :   7%|▋         | 156/2311 [02:14<28:43,  1.25it/s][A
class: 156.0000000; step_size: 15026.5908558; error: 52.6042877; mean: 0.0357156; max: 3.9092109; :   7%|▋         | 156/2311 [02:14<28:43,  1.25it/s][A
class: 156.0000000; step_size: 15026.5908558; error: 10.2954331; mean: 0.0416876; max: 3.9394338; :   7%|▋         | 156/2311 [02:14<28:43,  1.25it/s][A
class: 156.0000000; step_size: 15026.5908558; error: 10.2954331; mean: 0.0416876; max: 3.9394338; :   7%|▋         | 157/2311 [02:15<28:32,  1.26it/s][A
class: 157.0000000; step_size: 14891.0248653; error: 52.8386881; mean: 0.0361103; max: 3.9578009; :   7%|▋         | 157/2311 [02:15<28:32,  1.26it/s][A
class: 157.0000000; step_size: 14891.0248653; error: 10.2196092; mean: 0.0421546; max: 3.8466887; :   7%|▋         | 157/2311 [02:15<28:32,  1.26it/s][A
class: 157.0000000; step_size: 14891.0248653; error: 52.6716548; mean: 0.0364578; max: 3.8812928; :   7%|▋         | 157/2311 [02:15<28:32,  1.26it/s][A
class: 157.0000000; step_size: 14891.0248653; error: 52.6716548; mean: 0.0364578; max: 3.8812928; :   7%|▋         | 158/2311 [02:16<28:39,  1.25it/s][A
class: 158.0000000; step_size: 14756.6804837; error: 10.4356395; mean: 0.0417682; max: 3.9791961; :   7%|▋         | 158/2311 [02:16<28:39,  1.25it/s][A
class: 158.0000000; step_size: 14756.6804837; error: 52.0266074; mean: 0.0358772; max: 3.9678705; :   7%|▋         | 158/2311 [02:16<28:39,  1.25it/s][A
class: 158.0000000; step_size: 14756.6804837; error: 10.1251636; mean: 0.0421689; max: 3.9590642; :   7%|▋         | 158/2311 [02:16<28:39,  1.25it/s][A
class: 158.0000000; step_size: 14756.6804837; error: 10.1251636; mean: 0.0421689; max: 3.9590642; :   7%|▋         | 159/2311 [02:17<28:31,  1.26it/s][A
class: 159.0000000; step_size: 14623.5494363; error: 52.5065963; mean: 0.0364527; max: 3.9686501; :   7%|▋         | 159/2311 [02:17<28:31,  1.26it/s][A
class: 159.0000000; step_size: 14623.5494363; error: 10.0051381; mean: 0.0425003; max: 3.8719018; :   7%|▋         | 159/2311 [02:17<28:31,  1.26it/s][A
class: 159.0000000; step_size: 14623.5494363; error: 52.1132632; mean: 0.0368314; max: 3.9239349; :   7%|▋         | 159/2311 [02:17<28:31,  1.26it/s][A
class: 159.0000000; step_size: 14623.5494363; error: 52.1132632; mean: 0.0368314; max: 3.9239349; :   7%|▋         | 160/2311 [02:17<29:04,  1.23it/s][A
class: 160.0000000; step_size: 14491.6201608; error: 10.4484178; mean: 0.0420958; max: 4.0690122; :   7%|▋         | 160/2311 [02:17<29:04,  1.23it/s][A
class: 160.0000000; step_size: 14491.6201608; error: 51.3976708; mean: 0.0362825; max: 4.0327883; :   7%|▋         | 160/2311 [02:18<29:04,  1.23it/s][A
class: 160.0000000; step_size: 14491.6201608; error: 10.1256214; mean: 0.0421551; max: 4.0871983; :   7%|▋         | 160/2311 [02:18<29:04,  1.23it/s][A
class: 160.0000000; step_size: 14491.6201608; error: 10.1256214; mean: 0.0421551; max: 4.0871983; :   7%|▋         | 161/2311 [02:20<49:43,  1.39s/it][A
class: 161.0000000; step_size: 14360.8811924; error: 51.8182553; mean: 0.0364176; max: 4.0555696; :   7%|▋         | 161/2311 [02:20<49:43,  1.39s/it][A
class: 161.0000000; step_size: 14360.8811924; error: 9.8271877; mean: 0.0431008; max: 3.9327075; :   7%|▋         | 161/2311 [02:20<49:43,  1.39s/it] [A
class: 161.0000000; step_size: 14360.8811924; error: 51.9372498; mean: 0.0372348; max: 3.9699705; :   7%|▋         | 161/2311 [02:20<49:43,  1.39s/it][A
class: 161.0000000; step_size: 14360.8811924; error: 51.9372498; mean: 0.0372348; max: 3.9699705; :   7%|▋         | 162/2311 [02:21<43:30,  1.21s/it][A
class: 162.0000000; step_size: 14231.3211633; error: 10.2271713; mean: 0.0425039; max: 4.0214915; :   7%|▋         | 162/2311 [02:21<43:30,  1.21s/it][A
class: 162.0000000; step_size: 14231.3211633; error: 50.9456893; mean: 0.0366099; max: 4.0127616; :   7%|▋         | 162/2311 [02:21<43:30,  1.21s/it][A
class: 162.0000000; step_size: 14231.3211633; error: 10.1138887; mean: 0.0427127; max: 4.0651388; :   7%|▋         | 162/2311 [02:21<43:30,  1.21s/it][A
class: 162.0000000; step_size: 14231.3211633; error: 10.1138887; mean: 0.0427127; max: 4.0651388; :   7%|▋         | 163/2311 [02:22<38:58,  1.09s/it][A
class: 163.0000000; step_size: 14102.9288020; error: 51.2237990; mean: 0.0370232; max: 4.0651040; :   7%|▋         | 163/2311 [02:22<38:58,  1.09s/it][A
class: 163.0000000; step_size: 14102.9288020; error: 9.9178713; mean: 0.0430647; max: 4.0128231; :   7%|▋         | 163/2311 [02:22<38:58,  1.09s/it] [A
class: 163.0000000; step_size: 14102.9288020; error: 51.1850819; mean: 0.0370945; max: 4.0222907; :   7%|▋         | 163/2311 [02:22<38:58,  1.09s/it][A
class: 163.0000000; step_size: 14102.9288020; error: 51.1850819; mean: 0.0370945; max: 4.0222907; :   7%|▋         | 164/2311 [02:23<35:42,  1.00it/s][A
class: 164.0000000; step_size: 13975.6961978; error: 9.9725532; mean: 0.0434819; max: 4.0363216; :   7%|▋         | 164/2311 [02:23<35:42,  1.00it/s] [A
class: 164.0000000; step_size: 13975.6961978; error: 51.0271204; mean: 0.0375799; max: 4.0525351; :   7%|▋         | 164/2311 [02:23<35:42,  1.00it/s][A
class: 164.0000000; step_size: 13975.6961978; error: 10.0341630; mean: 0.0430675; max: 4.0797715; :   7%|▋         | 164/2311 [02:23<35:42,  1.00it/s][A
class: 164.0000000; step_size: 13975.6961978; error: 10.0341630; mean: 0.0430675; max: 4.0797715; :   7%|▋         | 165/2311 [02:23<34:14,  1.04it/s][A
class: 165.0000000; step_size: 13849.6089749; error: 50.7658975; mean: 0.0372626; max: 4.0953846; :   7%|▋         | 165/2311 [02:23<34:14,  1.04it/s][A
class: 165.0000000; step_size: 13849.6089749; error: 9.7556455; mean: 0.0437384; max: 3.9942312; :   7%|▋         | 165/2311 [02:24<34:14,  1.04it/s] [A
class: 165.0000000; step_size: 13849.6089749; error: 50.9621248; mean: 0.0376132; max: 4.0427141; :   7%|▋         | 165/2311 [02:24<34:14,  1.04it/s][A
class: 165.0000000; step_size: 13849.6089749; error: 50.9621248; mean: 0.0376132; max: 4.0427141; :   7%|▋         | 166/2311 [02:24<33:16,  1.07it/s][A
class: 166.0000000; step_size: 13724.6626185; error: 9.8909717; mean: 0.0438903; max: 4.0138535; :   7%|▋         | 166/2311 [02:24<33:16,  1.07it/s] [A
class: 166.0000000; step_size: 13724.6626185; error: 50.4050285; mean: 0.0379462; max: 4.0240679; :   7%|▋         | 166/2311 [02:24<33:16,  1.07it/s][A
class: 166.0000000; step_size: 13724.6626185; error: 10.0211999; mean: 0.0436670; max: 4.0656891; :   7%|▋         | 166/2311 [02:25<33:16,  1.07it/s][A
class: 166.0000000; step_size: 13724.6626185; error: 10.0211999; mean: 0.0436670; max: 4.0656891; :   7%|▋         | 167/2311 [02:25<31:31,  1.13it/s][A
class: 167.0000000; step_size: 13600.8429264; error: 50.3523670; mean: 0.0377940; max: 4.0584221; :   7%|▋         | 167/2311 [02:25<31:31,  1.13it/s][A
class: 167.0000000; step_size: 13600.8429264; error: 9.7015704; mean: 0.0442989; max: 4.0316129; :   7%|▋         | 167/2311 [02:25<31:31,  1.13it/s] [A
class: 167.0000000; step_size: 13600.8429264; error: 50.5275879; mean: 0.0383713; max: 4.0459762; :   7%|▋         | 167/2311 [02:25<31:31,  1.13it/s][A
class: 167.0000000; step_size: 13600.8429264; error: 50.5275879; mean: 0.0383713; max: 4.0459762; :   7%|▋         | 168/2311 [02:26<30:29,  1.17it/s][A
class: 168.0000000; step_size: 13478.1358485; error: 9.9564627; mean: 0.0440691; max: 4.0826817; :   7%|▋         | 168/2311 [02:26<30:29,  1.17it/s] [A
class: 168.0000000; step_size: 13478.1358485; error: 50.0367486; mean: 0.0379878; max: 4.0656452; :   7%|▋         | 168/2311 [02:26<30:29,  1.17it/s][A
class: 168.0000000; step_size: 13478.1358485; error: 9.7447229; mean: 0.0439493; max: 4.0767746; :   7%|▋         | 168/2311 [02:26<30:29,  1.17it/s] [A
class: 168.0000000; step_size: 13478.1358485; error: 9.7447229; mean: 0.0439493; max: 4.0767746; :   7%|▋         | 169/2311 [02:27<30:04,  1.19it/s][A
class: 169.0000000; step_size: 13356.5418502; error: 50.0662761; mean: 0.0380079; max: 4.0942397; :   7%|▋         | 169/2311 [02:27<30:04,  1.19it/s][A
class: 169.0000000; step_size: 13356.5418502; error: 9.5348917; mean: 0.0446808; max: 4.1004324; :   7%|▋         | 169/2311 [02:27<30:04,  1.19it/s] [A
class: 169.0000000; step_size: 13356.5418502; error: 50.1095646; mean: 0.0386217; max: 4.1080642; :   7%|▋         | 169/2311 [02:27<30:04,  1.19it/s][A
class: 169.0000000; step_size: 13356.5418502; error: 50.1095646; mean: 0.0386217; max: 4.1080642; :   7%|▋         | 170/2311 [02:27<29:27,  1.21it/s][A
class: 170.0000000; step_size: 13236.0406309; error: 9.8244848; mean: 0.0445450; max: 4.0432210; :   7%|▋         | 170/2311 [02:28<29:27,  1.21it/s] [A
class: 170.0000000; step_size: 13236.0406309; error: 49.4631101; mean: 0.0384644; max: 4.0824442; :   7%|▋         | 170/2311 [02:28<29:27,  1.21it/s][A
class: 170.0000000; step_size: 13236.0406309; error: 9.8181316; mean: 0.0443177; max: 4.1865172; :   7%|▋         | 170/2311 [02:28<29:27,  1.21it/s] [A
class: 170.0000000; step_size: 13236.0406309; error: 9.8181316; mean: 0.0443177; max: 4.1865172; :   7%|▋         | 171/2311 [02:28<29:02,  1.23it/s][A
class: 171.0000000; step_size: 13116.6295535; error: 49.4082740; mean: 0.0384858; max: 4.1702385; :   7%|▋         | 171/2311 [02:28<29:02,  1.23it/s][A
class: 171.0000000; step_size: 13116.6295535; error: 9.5766062; mean: 0.0446877; max: 4.1175842; :   7%|▋         | 171/2311 [02:28<29:02,  1.23it/s] [A
class: 171.0000000; step_size: 13116.6295535; error: 49.3240692; mean: 0.0384156; max: 4.1459813; :   7%|▋         | 171/2311 [02:29<29:02,  1.23it/s][A
class: 171.0000000; step_size: 13116.6295535; error: 49.3240692; mean: 0.0384156; max: 4.1459813; :   7%|▋         | 172/2311 [02:29<28:50,  1.24it/s][A
class: 172.0000000; step_size: 12998.2933319; error: 9.5625129; mean: 0.0449872; max: 4.2021365; :   7%|▋         | 172/2311 [02:29<28:50,  1.24it/s] [A
class: 172.0000000; step_size: 12998.2933319; error: 49.2139291; mean: 0.0387764; max: 4.1769400; :   7%|▋         | 172/2311 [02:29<28:50,  1.24it/s][A
class: 172.0000000; step_size: 12998.2933319; error: 9.6390109; mean: 0.0448096; max: 4.1614227; :   7%|▋         | 172/2311 [02:29<28:50,  1.24it/s] [A
class: 172.0000000; step_size: 12998.2933319; error: 9.6390109; mean: 0.0448096; max: 4.1614227; :   7%|▋         | 173/2311 [02:30<28:56,  1.23it/s][A
class: 173.0000000; step_size: 12881.0262609; error: 49.1444429; mean: 0.0388400; max: 4.2053576; :   7%|▋         | 173/2311 [02:30<28:56,  1.23it/s][A
class: 173.0000000; step_size: 12881.0262609; error: 9.4224650; mean: 0.0452286; max: 4.1816382; :   7%|▋         | 173/2311 [02:30<28:56,  1.23it/s] [A
class: 173.0000000; step_size: 12881.0262609; error: 48.9732092; mean: 0.0391440; max: 4.1917281; :   7%|▋         | 173/2311 [02:30<28:56,  1.23it/s][A
class: 173.0000000; step_size: 12881.0262609; error: 48.9732092; mean: 0.0391440; max: 4.1917281; :   8%|▊         | 174/2311 [02:31<28:37,  1.24it/s][A
class: 174.0000000; step_size: 12764.8179586; error: 9.7317856; mean: 0.0448389; max: 4.2745085; :   8%|▊         | 174/2311 [02:31<28:37,  1.24it/s] [A
class: 174.0000000; step_size: 12764.8179586; error: 48.3233192; mean: 0.0386064; max: 4.2381115; :   8%|▊         | 174/2311 [02:31<28:37,  1.24it/s][A
class: 174.0000000; step_size: 12764.8179586; error: 9.4873032; mean: 0.0453682; max: 4.3130445; :   8%|▊         | 174/2311 [02:31<28:37,  1.24it/s] [A
class: 174.0000000; step_size: 12764.8179586; error: 9.4873032; mean: 0.0453682; max: 4.3130445; :   8%|▊         | 175/2311 [02:31<28:43,  1.24it/s][A
class: 175.0000000; step_size: 12649.6550262; error: 48.9259891; mean: 0.0392944; max: 4.3084097; :   8%|▊         | 175/2311 [02:32<28:43,  1.24it/s][A
class: 175.0000000; step_size: 12649.6550262; error: 9.2882198; mean: 0.0461630; max: 4.0985847; :   8%|▊         | 175/2311 [02:32<28:43,  1.24it/s] [A
class: 175.0000000; step_size: 12649.6550262; error: 48.9385454; mean: 0.0399476; max: 4.1384630; :   8%|▊         | 175/2311 [02:32<28:43,  1.24it/s][A
class: 175.0000000; step_size: 12649.6550262; error: 48.9385454; mean: 0.0399476; max: 4.1384630; :   8%|▊         | 176/2311 [02:32<28:40,  1.24it/s][A
class: 176.0000000; step_size: 12535.5334875; error: 9.5254162; mean: 0.0457820; max: 4.3026552; :   8%|▊         | 176/2311 [02:32<28:40,  1.24it/s] [A
class: 176.0000000; step_size: 12535.5334875; error: 48.1665023; mean: 0.0396313; max: 4.2726426; :   8%|▊         | 176/2311 [02:32<28:40,  1.24it/s][A
class: 176.0000000; step_size: 12535.5334875; error: 9.5135872; mean: 0.0456539; max: 4.2961617; :   8%|▊         | 176/2311 [02:33<28:40,  1.24it/s] [A
class: 176.0000000; step_size: 12535.5334875; error: 9.5135872; mean: 0.0456539; max: 4.2961617; :   8%|▊         | 177/2311 [02:33<28:20,  1.25it/s][A
class: 177.0000000; step_size: 12422.4416460; error: 48.2377598; mean: 0.0395533; max: 4.2915220; :   8%|▊         | 177/2311 [02:33<28:20,  1.25it/s][A
class: 177.0000000; step_size: 12422.4416460; error: 9.2160253; mean: 0.0462140; max: 4.2385178; :   8%|▊         | 177/2311 [02:33<28:20,  1.25it/s] [A
class: 177.0000000; step_size: 12422.4416460; error: 48.2993160; mean: 0.0400729; max: 4.2230096; :   8%|▊         | 177/2311 [02:33<28:20,  1.25it/s][A
class: 177.0000000; step_size: 12422.4416460; error: 48.2993160; mean: 0.0400729; max: 4.2230096; :   8%|▊         | 178/2311 [02:34<28:18,  1.26it/s][A
class: 178.0000000; step_size: 12310.3694530; error: 9.4555736; mean: 0.0460783; max: 4.2808719; :   8%|▊         | 178/2311 [02:34<28:18,  1.26it/s] [A
class: 178.0000000; step_size: 12310.3694530; error: 47.5427080; mean: 0.0399143; max: 4.3146577; :   8%|▊         | 178/2311 [02:34<28:18,  1.26it/s][A
class: 178.0000000; step_size: 12310.3694530; error: 9.4733939; mean: 0.0461104; max: 4.3635888; :   8%|▊         | 178/2311 [02:34<28:18,  1.26it/s] [A
class: 178.0000000; step_size: 12310.3694530; error: 9.4733939; mean: 0.0461104; max: 4.3635888; :   8%|▊         | 179/2311 [02:35<28:21,  1.25it/s][A
class: 179.0000000; step_size: 12199.3069474; error: 47.8390353; mean: 0.0399899; max: 4.3347425; :   8%|▊         | 179/2311 [02:35<28:21,  1.25it/s][A
class: 179.0000000; step_size: 12199.3069474; error: 9.0915688; mean: 0.0469218; max: 4.1857295; :   8%|▊         | 179/2311 [02:35<28:21,  1.25it/s] [A
class: 179.0000000; step_size: 12199.3069474; error: 47.9951079; mean: 0.0404536; max: 4.2291403; :   8%|▊         | 179/2311 [02:35<28:21,  1.25it/s][A
class: 179.0000000; step_size: 12199.3069474; error: 47.9951079; mean: 0.0404536; max: 4.2291403; :   8%|▊         | 180/2311 [02:35<28:09,  1.26it/s][A
class: 180.0000000; step_size: 12089.2488098; error: 9.3247802; mean: 0.0467601; max: 4.3555202; :   8%|▊         | 180/2311 [02:35<28:09,  1.26it/s] [A
class: 180.0000000; step_size: 12089.2488098; error: 47.3736118; mean: 0.0402811; max: 4.3537273; :   8%|▊         | 180/2311 [02:36<28:09,  1.26it/s][A
class: 180.0000000; step_size: 12089.2488098; error: 9.2946224; mean: 0.0465740; max: 4.2800674; :   8%|▊         | 180/2311 [02:36<28:09,  1.26it/s] [A
class: 180.0000000; step_size: 12089.2488098; error: 9.2946224; mean: 0.0465740; max: 4.2800674; :   8%|▊         | 181/2311 [02:36<28:02,  1.27it/s][A
class: 181.0000000; step_size: 11980.1821663; error: 47.3332390; mean: 0.0403707; max: 4.2927532; :   8%|▊         | 181/2311 [02:36<28:02,  1.27it/s][A
class: 181.0000000; step_size: 11980.1821663; error: 9.1183830; mean: 0.0472766; max: 4.3223429; :   8%|▊         | 181/2311 [02:36<28:02,  1.27it/s] [A
class: 181.0000000; step_size: 11980.1821663; error: 47.5237042; mean: 0.0408415; max: 4.3266344; :   8%|▊         | 181/2311 [02:36<28:02,  1.27it/s][A
class: 181.0000000; step_size: 11980.1821663; error: 47.5237042; mean: 0.0408415; max: 4.3266344; :   8%|▊         | 182/2311 [02:37<27:59,  1.27it/s][A
class: 182.0000000; step_size: 11872.1003024; error: 9.2445939; mean: 0.0469823; max: 4.3324852; :   8%|▊         | 182/2311 [02:37<27:59,  1.27it/s] [A
class: 182.0000000; step_size: 11872.1003024; error: 46.8938629; mean: 0.0405618; max: 4.3541260; :   8%|▊         | 182/2311 [02:37<27:59,  1.27it/s][A
class: 182.0000000; step_size: 11872.1003024; error: 9.2662007; mean: 0.0467836; max: 4.4688549; :   8%|▊         | 182/2311 [02:37<27:59,  1.27it/s] [A
